/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'))
 -- forward : -10.70
 -- None : 2.19
 -- right : 0.85
 -- left : -14.27

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'))
 -- forward : 0.75
 -- None : -4.81
 -- right : 1.35
 -- left : 1.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'))
 -- forward : -10.69
 -- None : 0.79
 -- right : 0.61
 -- left : -9.53

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'))
 -- forward : -33.33
 -- None : 0.77
 -- right : 1.09
 -- left : -19.64

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'))
 -- forward : 0.61
 -- None : -4.68
 -- right : 1.02
 -- left : -18.77

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'))
 -- forward : -9.09
 -- None : 1.93
 -- right : -0.80
 -- left : -9.61

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'))
 -- forward : 1.03
 -- None : -2.59
 -- right : 0.26
 -- left : -19.05

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'))
 -- forward : -27.58
 -- None : 1.91
 -- right : 0.62
 -- left : -25.80

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'))
 -- forward : 2.09
 -- None : -4.75
 -- right : 1.16
 -- left : 1.10

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'))
 -- forward : -19.75
 -- None : 1.87
 -- right : -4.41
 -- left : -30.13

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'))
 -- forward : -12.51
 -- None : 0.59
 -- right : -9.15
 -- left : -12.63

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'))
 -- forward : 0.59
 -- None : -2.34
 -- right : 1.53
 -- left : -15.15

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'))
 -- forward : 0.30
 -- None : -4.45
 -- right : 2.50
 -- left : 1.04

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'))
 -- forward : -10.23
 -- None : 1.67
 -- right : 0.88
 -- left : -27.17

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'))
 -- forward : 2.25
 -- None : -5.20
 -- right : 1.23
 -- left : -19.51

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'))
 -- forward : -5.39
 -- None : 1.35
 -- right : 0.00
 -- left : -35.26

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'))
 -- forward : 0.37
 -- None : -5.37
 -- right : 0.19
 -- left : 1.94

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'))
 -- forward : 1.67
 -- None : -4.69
 -- right : 1.16
 -- left : 0.62

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'))
 -- forward : 0.63
 -- None : -5.07
 -- right : 0.45
 -- left : 1.71

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'))
 -- forward : -12.25
 -- None : 1.41
 -- right : 0.86
 -- left : -17.92

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'))
 -- forward : 1.19
 -- None : -2.72
 -- right : 0.00
 -- left : -9.99

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'))
 -- forward : 0.78
 -- None : 0.00
 -- right : 1.88
 -- left : -14.68

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'))
 -- forward : -4.81
 -- None : 1.23
 -- right : -10.34
 -- left : -19.74

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'))
 -- forward : -16.42
 -- None : 2.30
 -- right : 0.87
 -- left : -9.95

